user_id,book_id,rating
0,6,3.0
0,9,5.0
0,15,2.5
0,21,4.5
0,24,4.0
0,31,4.5
0,33,4.5
0,46,5.0
0,53,2.5
0,54,4.5
0,64,4.0
0,69,4.0
0,76,5.0
0,79,4.5
0,86,4.5
0,93,2.0
0,99,3.5
0,111,4.5
1,3,4.5
1,10,4.0
1,12,2.5
1,13,5.0
1,15,4.0
1,21,2.0
1,30,4.0
1,32,4.5
1,77,3.5
1,78,1.5
1,83,5.0
1,90,4.0
1,97,5.0
1,107,5.0
1,114,4.5
1,115,2.5
1,116,5.0
2,3,4.5
2,4,4.5
2,7,5.0
2,10,5.0
2,13,4.5
2,20,3.5
2,30,4.5
2,33,1.0
2,34,3.5
2,43,5.0
2,61,2.5
2,63,4.5
2,75,3.5
2,91,2.0
2,98,4.0
2,104,5.0
2,107,5.0
2,115,2.5
3,9,5.0
3,18,4.5
3,19,2.5
3,23,5.0
3,39,3.5
3,47,1.5
3,78,4.5
3,79,4.5
3,80,4.0
3,84,5.0
3,86,4.5
3,88,1.5
3,92,1.5
3,99,5.0
3,103,4.5
3,110,3.5
3,111,5.0
3,118,2.5
4,3,4.0
4,4,4.5
4,9,2.0
4,10,4.0
4,13,4.0
4,20,4.0
4,47,3.5
4,48,2.0
4,66,2.5
4,82,3.5
4,83,4.5
4,84,2.0
4,90,4.0
4,98,5.0
4,100,4.0
4,111,3.0
4,112,1.5
4,116,4.5
5,10,2.5
5,18,5.0
5,22,3.5
5,31,3.5
5,36,4.0
5,39,3.5
5,40,4.5
5,43,1.5
5,45,4.0
5,46,4.5
5,79,4.0
5,84,4.5
5,87,4.0
5,93,1.5
5,98,1.0
5,102,5.0
5,115,2.0
5,119,2.5
6,16,4.5
6,18,4.0
6,21,5.0
6,24,4.0
6,31,4.0
6,33,3.5
6,45,4.0
6,54,5.0
6,56,2.5
6,69,4.0
6,73,4.0
6,80,3.5
6,86,4.0
6,91,4.5
6,95,2.0
6,96,2.0
6,97,1.5
6,102,4.5
